[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:59:57]	1>timeout 60000 file stat
[20:00:36]	Chat: --- 154_Walter âûïðûãíóë ñ ïàðàøþòîì
[20:00:39]	warning: no files : music/takeoff
[20:00:41]	Chat: --- 154_Klaus âåðíóëñÿ íà áàçó.
[20:00:41]	warning: no files : music/crash
[20:00:43]	warning: no files : music/takeoff
[20:00:44]	Chat: --- 154_Walter ðàçáèëñÿ ïðè ïîñàäêå.
[20:00:57]	1>user STAT
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	154_Klaus
[20:00:57]	Score: 	656
[20:00:57]	State: 	Landed at Airfield
[20:00:57]	Enemy Aircraft Kill: 	11
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	1
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		2318
[20:00:57]	Hit Bullets: 		127
[20:00:57]	Hit Air Bullets: 	120
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	AR_Kudu
[20:00:57]	Score: 	126
[20:00:57]	State: 	In Flight
[20:00:57]	Enemy Aircraft Kill: 	3
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	1
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		865
[20:00:57]	Hit Bullets: 		43
[20:00:57]	Hit Air Bullets: 	28
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	Trd_SER
[20:00:57]	Score: 	90
[20:00:57]	State: 	In Flight
[20:00:57]	Enemy Aircraft Kill: 	5
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	0
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		1619
[20:00:57]	Hit Bullets: 		88
[20:00:57]	Hit Air Bullets: 	63
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	154_Walter
[20:00:57]	Score: 	500
[20:00:57]	State: 	Landed at Airfield
[20:00:57]	Enemy Aircraft Kill: 	10
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	0
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		3216
[20:00:57]	Hit Bullets: 		178
[20:00:57]	Hit Air Bullets: 	163
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	stevens
[20:00:57]	Score: 	470
[20:00:57]	State: 	In Flight
[20:00:57]	Enemy Aircraft Kill: 	4
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	2
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		1558
[20:00:57]	Hit Bullets: 		79
[20:00:57]	Hit Air Bullets: 	40
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	154_Avi
[20:00:57]	Score: 	642
[20:00:57]	State: 	Landed at Airfield
[20:00:57]	Enemy Aircraft Kill: 	10
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	2
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		1645
[20:00:57]	Hit Bullets: 		92
[20:00:57]	Hit Air Bullets: 	72
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	154_Bravo
[20:00:57]	Score: 	420
[20:00:57]	State: 	In Flight
[20:00:57]	Enemy Aircraft Kill: 	6
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	0
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		1290
[20:00:57]	Hit Bullets: 		64
[20:00:57]	Hit Air Bullets: 	50
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	154_Bolt
[20:00:57]	Score: 	100
[20:00:57]	State: 	In Flight
[20:00:57]	Enemy Aircraft Kill: 	1
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	0
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		1231
[20:00:57]	Hit Bullets: 		39
[20:00:57]	Hit Air Bullets: 	39
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	Name: 	154_Viktor
[20:00:57]	Score: 	0
[20:00:57]	State: 	In Flight
[20:00:57]	Enemy Aircraft Kill: 	0
[20:00:57]	Enemy Static Aircraft Kill: 	0
[20:00:57]	Enemy Tank Kill: 	0
[20:00:57]	Enemy Car Kill: 	0
[20:00:57]	Enemy Artillery Kill: 	0
[20:00:57]	Enemy AAA Kill: 	0
[20:00:57]	Enemy Wagon Kill: 	0
[20:00:57]	Enemy Ship Kill: 	0
[20:00:57]	Enemy Radio Kill: 	0
[20:00:57]	Friend Aircraft Kill: 	0
[20:00:57]	Friend Static Aircraft Kill: 	0
[20:00:57]	Friend Tank Kill: 	0
[20:00:57]	Friend Car Kill: 	0
[20:00:57]	Friend Artillery Kill: 	0
[20:00:57]	Friend AAA Kill: 	0
[20:00:57]	Friend Wagon Kill: 	0
[20:00:57]	Friend Ship Kill: 	0
[20:00:57]	Friend Radio Kill: 	0
[20:00:57]	Fire Bullets: 		180
[20:00:57]	Hit Bullets: 		4
[20:00:57]	Hit Air Bullets: 	4
[20:00:57]	Fire Roskets: 		0
[20:00:57]	Hit Roskets: 		0
[20:00:57]	Fire Bombs: 		0
[20:00:57]	Hit Bombs: 		0
[20:00:57]	-------------------------------------------------------
[20:00:57]	1>timeout 60000 file stat
[20:01:00]	Chat: --- 154_Avi âûïðûãíóë ñ ïàðàøþòîì
[20:01:10]	Chat: --- 154_Avi ñëîìàë ñàìîëåò íà ïîñàäêå.
[20:01:24]	warning: no files : music/inflight
[20:01:26]	Chat: --- AR_Kudu îáëåã÷èë ñàìîëåò 154_Viktor íà îäíî êðûëî.
[20:01:32]	INTERNAL ERROR: HierMesh: Can't find chunk 'NullPart_D0'
[20:01:32]	Chat: --- 154_Viktor óáèò
[20:01:32]	Chat: --- AR_Kudu î÷èñòèë íåáî îò 154_Viktor.
[20:01:57]	1>user STAT
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	154_Klaus
[20:01:57]	Score: 	656
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	11
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	1
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		2336
[20:01:57]	Hit Bullets: 		127
[20:01:57]	Hit Air Bullets: 	120
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	AR_Kudu
[20:01:57]	Score: 	226
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	4
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	1
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		927
[20:01:57]	Hit Bullets: 		48
[20:01:57]	Hit Air Bullets: 	33
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	Trd_SER
[20:01:57]	Score: 	90
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	5
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	0
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		1619
[20:01:57]	Hit Bullets: 		88
[20:01:57]	Hit Air Bullets: 	63
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	154_Walter
[20:01:57]	Score: 	500
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	10
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	0
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		3216
[20:01:57]	Hit Bullets: 		178
[20:01:57]	Hit Air Bullets: 	163
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	stevens
[20:01:57]	Score: 	470
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	4
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	2
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		1826
[20:01:57]	Hit Bullets: 		79
[20:01:57]	Hit Air Bullets: 	40
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	154_Avi
[20:01:57]	Score: 	642
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	10
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	2
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		1645
[20:01:57]	Hit Bullets: 		92
[20:01:57]	Hit Air Bullets: 	72
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	154_Bravo
[20:01:57]	Score: 	420
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	6
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	0
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		1316
[20:01:57]	Hit Bullets: 		64
[20:01:57]	Hit Air Bullets: 	50
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	154_Bolt
[20:01:57]	Score: 	100
[20:01:57]	State: 	In Flight
[20:01:57]	Enemy Aircraft Kill: 	1
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	0
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		1245
[20:01:57]	Hit Bullets: 		39
[20:01:57]	Hit Air Bullets: 	39
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	Name: 	154_Viktor
[20:01:57]	Score: 	10
[20:01:57]	State: 	Landed at Airfield
[20:01:57]	Enemy Aircraft Kill: 	1
[20:01:57]	Enemy Static Aircraft Kill: 	0
[20:01:57]	Enemy Tank Kill: 	0
[20:01:57]	Enemy Car Kill: 	0
[20:01:57]	Enemy Artillery Kill: 	0
[20:01:57]	Enemy AAA Kill: 	0
[20:01:57]	Enemy Wagon Kill: 	0
[20:01:57]	Enemy Ship Kill: 	0
[20:01:57]	Enemy Radio Kill: 	0
[20:01:57]	Friend Aircraft Kill: 	0
[20:01:57]	Friend Static Aircraft Kill: 	0
[20:01:57]	Friend Tank Kill: 	0
[20:01:57]	Friend Car Kill: 	0
[20:01:57]	Friend Artillery Kill: 	0
[20:01:57]	Friend AAA Kill: 	0
[20:01:57]	Friend Wagon Kill: 	0
[20:01:57]	Friend Ship Kill: 	0
[20:01:57]	Friend Radio Kill: 	0
[20:01:57]	Fire Bullets: 		180
[20:01:57]	Hit Bullets: 		4
[20:01:57]	Hit Air Bullets: 	4
[20:01:57]	Fire Roskets: 		0
[20:01:57]	Hit Roskets: 		0
[20:01:57]	Fire Bombs: 		0
[20:01:57]	Hit Bombs: 		0
[20:01:57]	-------------------------------------------------------
[20:01:57]	1>timeout 60000 file stat
[20:02:20]	Chat: --- 154_Bravo îòáðîñèë êðûëûøêî ïîä îãíåì stevens.
[20:02:21]	Chat: --- 154_Bravo óáèò
[20:02:21]	Chat: --- stevens î÷èñòèë íåáî îò 154_Bravo.
[20:02:37]	Chat: --- 154_Walter ñëîìàë óïðàâëåíèå ó 154_Bolt.
[20:02:50]	Chat: --- 154_Viktor ñëîìàë óïðàâëåíèå ó stevens.
[20:02:57]	Chat: --- Trd_SER ñëîìàë óïðàâëåíèå ó 154_Viktor.
[20:02:57]	1>user STAT
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	154_Klaus
[20:02:57]	Score: 	656
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	11
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	1
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		2336
[20:02:57]	Hit Bullets: 		127
[20:02:57]	Hit Air Bullets: 	120
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	AR_Kudu
[20:02:57]	Score: 	226
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	4
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	1
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
[20:02:57]	Friend AAA Kill: 	0
[20:02:57]	Friend Wagon Kill: 	0
[20:02:57]	Friend Ship Kill: 	0
[20:02:57]	Friend Radio Kill: 	0
[20:02:57]	Fire Bullets: 		927
[20:02:57]	Hit Bullets: 		48
[20:02:57]	Hit Air Bullets: 	33
[20:02:57]	Fire Roskets: 		0
[20:02:57]	Hit Roskets: 		0
[20:02:57]	Fire Bombs: 		0
[20:02:57]	Hit Bombs: 		0
[20:02:57]	-------------------------------------------------------
[20:02:57]	Name: 	Trd_SER
[20:02:57]	Score: 	90
[20:02:57]	State: 	In Flight
[20:02:57]	Enemy Aircraft Kill: 	5
[20:02:57]	Enemy Static Aircraft Kill: 	0
[20:02:57]	Enemy Tank Kill: 	0
[20:02:57]	Enemy Car Kill: 	0
[20:02:57]	Enemy Artillery Kill: 	0
[20:02:57]	Enemy AAA Kill: 	0
[20:02:57]	Enemy Wagon Kill: 	0
[20:02:57]	Enemy Ship Kill: 	0
[20:02:57]	Enemy Radio Kill: 	0
[20:02:57]	Friend Aircraft Kill: 	0
[20:02:57]	Friend Static Aircraft Kill: 	0
[20:02:57]	Friend Tank Kill: 	0
[20:02:57]	Friend Car Kill: 	0
[20:02:57]	Friend Artillery Kill: 	0
